Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
1325317920,4.39,4.39,4.39,4.39,0.45558087,2.000000019,4.39
1325346600,4.39,4.39,4.39,4.39,48,210.72,4.39
1325350740,4.5,4.57,4.5,4.57,37.86229723,171.3803375,4.526411498
1325350800,4.58,4.58,4.58,4.58,9,41.22,4.58
1325391360,4.58,4.58,4.58,4.58,1.502,6.87916,4.58
1325431680,4.84,4.84,4.84,4.84,10,48.4,4.84
1325457900,5,5,5,5,10.1,50.5,5
1325534640,5,5,5,5,19.048,95.24,5
1325591100,5.32,5.32,5.32,5.32,2.41917293,12.86999999,5.32
1325600520,5.14,5.14,5.14,5.14,0.68,3.4952,5.14
1325602440,5.26,5.26,5.26,5.26,29.31939163,154.22,5.26
1325604720,5.29,5.29,5.29,5.29,29.30245747,155.01,5.29
1325610600,5.29,5.29,5.29,5.29,11.28544423,59.69999998,5.29
1325610840,5.14,5.14,5.14,5.14,0.02,0.1028,5.14
1325611560,5.29,5.29,5.29,5.29,11,58.19,5.29
1325611620,5.29,5.29,5.29,5.29,4.01081466,21.21720955,5.29
1325650620,4.93,4.93,4.93,4.93,2.32,11.4376,4.93
1325653500,4.93,4.93,4.93,4.93,9.68,47.7224,4.93
1325680860,5.19,5.19,5.19,5.19,2.6416185,13.71000002,5.19
1325681820,5.19,5.19,5.19,5.19,8.72447013,45.27999998,5.19
1325691540,5.19,5.19,5.19,5.19,16.34472603,84.8291281,5.19
1325692380,5.32,5.32,5.32,5.32,0.18609023,0.990000024,5.32
1325692440,5.32,5.32,5.32,5.32,10.39473684,55.29999999,5.32
1325692800,5.36,5.37,5.36,5.37,13.62942272,73.06000001,5.360461812
1325699460,5.37,5.57,5.37,5.57,43.31219578,235.7470694,5.442972011
1325727600,5.72,5.72,5.72,5.72,5,28.6,5.72
1325735520,5.75,5.75,5.75,5.75,5.2,29.9,5.75
1325747940,5.75,5.79,5.75,5.79,14.8,85.5,5.777027027
1325753880,6,6,6,6,2.23666667,13.42000002,6
1325754180,6,6,6,6,0.1684827,1.0108962,6
1325756880,6.15,6.15,6.15,6.15,10,61.5,6.15
1325758080,6.19,6.19,6.19,6.19,0.57189015,3.540000029,6.19
1325758200,6.19,6.23,6.19,6.23,16,99.2857189,6.205357431
1325760480,6.23,6.25,6.23,6.25,14,87.42,6.244285714
1325762400,6.46,6.46,6.46,6.46,0.77399381,5.000000013,6.46
1325762460,6.46,6.46,6.46,6.46,0.17801857,1.149999962,6.46
1325762880,6.43,6.43,6.43,6.43,0.31104199,1.999999996,6.43
1325768820,6.44,6.44,6.44,6.44,0.31055901,2.000000024,6.44
1325770680,6.43,6.43,6.43,6.43,0.46656299,3.000000026,6.43
1325773860,6.42,6.42,6.42,6.42,0.31152648,2.000000002,6.42
1325803800,6.43,6.43,6.43,6.43,0.31152648,2.003115266,6.43
1325806500,6.44,6.44,6.44,6.44,0.46656299,3.004665656,6.44
1325806740,6.47,6.47,6.47,6.47,0.95201238,6.159520099,6.47
1325806860,6.65,6.65,6.65,6.65,20.77744361,138.17,6.65
1325806980,6.65,6.65,6.65,6.65,1.46627565,9.750733073,6.65
1325807160,6.65,6.65,6.65,6.65,0.49926578,3.320117437,6.65
1325829720,6.65,6.65,6.65,6.65,1.42549766,9.479559439,6.65
1325829840,6.69,6.73,6.69,6.73,6.31,42.36385832,6.713765186
1325856000,6.8,6.9,6.8,6.9,9.31055901,63.61180127,6.832221481
1325863260,6.76,6.76,6.76,6.76,0.29585799,2.000000012,6.76
1325864160,6.5,6.5,6.5,6.5,0.5,3.25,6.5
1325864220,6.49,6.49,6.49,6.49,1.54083205,10.00000001,6.49
1325867820,6.4,6.4,6.4,6.4,0.5,3.2,6.4
1325872740,6.4,6.4,6.4,6.4,1.55038759,9.922480576,6.4
1325872800,6.4,6.4,6.4,6.4,0.83875968,5.368061952,6.4
1325875320,6.4,6.4,6.4,6.4,9.11085273,58.30945747,6.4
1325881080,6.3,6.3,6.3,6.3,0.5,3.15,6.3
1325881140,6.2,6.2,6.2,6.2,0.5,3.1,6.2
1325881260,6.1,6.1,6.1,6.1,0.5,3.05,6.1
1325881320,6,6,6,6,1,6,6
1325960040,6.8,6.8,6.8,6.8,0.29585799,2.011834332,6.8
1326032400,6.9,6.9,6.9,6.9,4,27.6,6.9
1326065460,7,7,7,7,1,7,7
1326084000,6.99,6.99,6.9,6.9,5,34.69854,6.939708
1326110640,6.9,6.9,6.9,6.9,7.04348837,48.60006975,6.9
1326110760,6.9,6.9,6.9,6.9,1.46842878,10.13215858,6.9
1326110820,6.9,6.9,6.9,6.9,1.47275405,10.16200295,6.9
1326110880,6.9,6.9,6.9,6.9,1.52207002,10.50228314,6.9
1326110940,6.9,6.9,6.9,6.9,0.69925878,4.824885582,6.9
1326111300,6.5,6.5,6.5,6.5,1.5600624,10.1404056,6.5
1326111360,6.5,6.5,6.5,6.5,1.5600624,10.1404056,6.5
1326111420,6.5,6.5,6.5,6.5,1.56985871,10.20408162,6.5
1326111480,6.5,6.5,6.5,6.5,1.5576324,10.1246106,6.5
1326111540,6.5,6.5,6.5,6.5,1.56494523,10.172144,6.5
1326111600,6.5,6.5,6.5,6.5,1.54559505,10.04636783,6.5
1326111840,6.5,6.5,6.5,6.5,13.6,88.4,6.5
1326115560,6.58,6.58,6.58,6.58,1.51975684,10.00000001,6.58
1326115620,6.6,6.6,6.6,6.6,1.48024316,9.769604856,6.6
1326115680,6.6,6.6,6.6,6.6,0.8,5.28,6.6
1326115980,6.57,6.57,6.57,6.57,0.76103501,5.000000016,6.57
1326117480,6.5,6.5,6.5,6.5,0.04184381,0.271984765,6.5
1326119580,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
1326122760,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
1326122820,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
1326122880,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
1326123780,6.6,6.6,6.6,6.6,1.51745068,10.01517449,6.6
1326124560,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
1326124680,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
1326124800,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
1326124980,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
1326125040,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
1326125160,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
1326129120,6.36,6.36,6.36,6.36,0.31446541,2.000000008,6.36
1326130020,6.38,6.38,6.38,6.38,0.55799373,3.559999997,6.38
1326132180,6.49,6.49,6.49,6.49,0.56086287,3.640000026,6.49
1326132300,6.48,6.48,6.48,6.48,1,6.48,6.48
1326138120,6.35,6.35,6.35,6.35,1,6.35,6.35
1326138240,6.23,6.23,6.23,6.23,1,6.23,6.23
1326149820,6.3,6.3,6.3,6.3,1,6.3,6.3
1326189360,6.24,6.24,6.24,6.24,3.2051282,19.99999997,6.24
1326189420,6.24,6.24,6.24,6.24,1.6025641,9.999999984,6.24
1326189480,6.24,6.24,6.24,6.24,1.6025641,9.999999984,6.24
1326189540,6.24,6.24,6.24,6.24,1.6025641,9.999999984,6.24
1326189600,6.24,6.24,6.24,6.24,1.2371795,7.72000008,6.24
1326192120,6.4,6.4,6.4,6.4,1,6.4,6.4
1326200400,6.54,6.54,6.54,6.54,1,6.54,6.54
1326200460,6.54,6.54,6.54,6.54,1.52905199,10.00000002,6.54
1326200520,6.54,6.54,6.54,6.54,1.52905199,10.00000002,6.54
1326200580,6.54,6.54,6.54,6.54,1.52905199,10.00000002,6.54
1326200640,6.54,6.54,6.54,6.54,1.53846154,10.06153847,6.54
1326200700,6.54,6.54,6.54,6.54,1.53846154,10.06153847,6.54
1326201000,6.54,6.54,6.54,6.54,1.52905199,10.00000002,6.54
1326201060,6.54,6.54,6.54,6.54,1.52905199,10.00000002,6.54
1326201120,6.54,6.54,6.54,6.54,1.52905199,10.00000002,6.54
1326201360,6.54,6.54,6.54,6.54,0.32568807,2.129999978,6.54
1326207300,6.55,6.55,6.55,6.55,0.56086287,3.673651799,6.55
1326207600,6.55,6.55,6.55,6.55,1.52671756,10.00000002,6.55
1326208620,6.55,6.55,6.55,6.55,10.14,66.417,6.55
1326208860,6.7,6.7,6.7,6.7,0.76103501,5.098934567,6.7
1326208920,6.7,6.7,6.7,6.7,1.5037594,10.07518798,6.7
1326208980,6.7,6.7,6.7,6.7,1.5128593,10.13615731,6.7
1326209040,6.7,6.7,6.7,6.7,7.6528593,51.27415731,6.7
1326210060,6.55,6.55,6.55,6.55,1.52905199,10.01529054,6.55
1326210240,6.55,6.55,6.55,6.55,1.53139357,10.03062788,6.55
1326219120,7.1,7.1,7.1,7.1,4,28.4,7.1
1326219180,7.1,7.1,7.1,7.1,1.51057402,10.72507554,7.1
1326219240,7.1,7.1,7.1,7.1,1.51057402,10.72507554,7.1
1326219300,7.1,7.1,7.1,7.1,0.12533083,0.889848893,7.1
1326236220,7.14,7.14,7.14,7.14,4.59803922,32.83000003,7.14
1326265500,7.14,7.14,7.14,7.14,1.40196078,10.00999997,7.14
1326265560,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
1326265620,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
1326265680,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
1326265740,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
1326265800,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
1326265860,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
1326265920,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
1326265980,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
1326266040,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
1326266100,7.14,7.14,7.14,7.14,1.44927536,10.34782607,7.14
1326266160,7.14,7.14,7.14,7.14,1.44927536,10.34782607,7.14
1326266220,7.14,7.14,7.14,7.14,1.44927536,10.34782607,7.14
1326266340,7.14,7.14,7.14,7.14,1.44927536,10.34782607,7.14
1326266400,7.14,7.14,7.14,7.14,1.23712009,8.833037443,7.14
1326269520,6.25,6.25,6.25,6.25,10.15,63.4375,6.25
1326269580,6.25,6.25,6.25,6.25,0.85,5.3125,6.25
1326275160,7,7,7,7,1,7,7
1326285300,7.2,7.2,7.2,7.2,1,7.2,7.2
1326285360,7.2,7.2,7.2,7.2,1.41442716,10.18387555,7.2
1326285420,7.2,7.2,7.2,7.2,1.41442716,10.18387555,7.2
1326285480,7.2,7.2,7.2,7.2,1.41242938,10.16949154,7.2
1326285540,7.2,7.2,7.2,7.2,1.40449438,10.11235954,7.2
1326285660,7.2,7.2,7.2,7.2,1.40646976,10.12658227,7.2
1326285720,7.2,7.2,7.2,7.2,1.40646976,10.12658227,7.2
1326285780,7.2,7.2,7.2,7.2,1.41242938,10.16949154,7.2
1326285840,7.2,7.2,7.2,7.2,1.40646976,10.12658227,7.2
1326285900,7.2,7.2,7.2,7.2,1.40449438,10.11235954,7.2
1326285960,7.2,7.2,7.2,7.2,1.40449438,10.11235954,7.2
1326286020,7.2,7.2,7.2,7.2,1.40252454,10.09817669,7.2
1326286080,7.2,7.2,7.2,7.2,1.40252454,10.09817669,7.2
1326286140,7.2,7.2,7.2,7.2,1.40252454,10.09817669,7.2
1326286200,7.2,7.2,7.2,7.2,1.40449438,10.11235954,7.2
1326286260,7.2,7.2,7.2,7.2,1.40449438,10.11235954,7.2
1326286320,7.2,7.2,7.2,7.2,1.40646976,10.12658227,7.2
1326286440,7.2,7.2,7.2,7.2,1.40252454,10.09817669,7.2
1326286500,7.2,7.2,7.2,7.2,1.40252454,10.09817669,7.2
1326286560,7.2,7.2,7.2,7.2,1.41242938,10.16949154,7.2
1326286620,7.2,7.2,7.2,7.2,1.41242938,10.16949154,7.2
1326286680,7.2,7.2,7.2,7.2,1.41242938,10.16949154,7.2
1326286740,7.2,7.2,7.2,7.2,1.41242938,10.16949154,7.2
1326290280,7.21,7.21,7.21,7.21,3,21.63,7.21
1326290340,7.21,7.21,7.21,7.21,1.40646976,10.14064697,7.21
1326291900,7.22,7.33,7.22,7.33,12.92299,93.98725771,7.272872432
1326294120,6.9,6.9,6.9,6.9,1,6.9,6.9
1326307140,7,7,7,7,4.97428571,34.81999997,7
1326316320,7,7,7,7,8.02571429,56.18000003,7
1326316500,7,7,7,7,8.60428571,60.22999997,7
1326337440,6.95,6.95,6.95,6.95,8.8,61.16,6.95
1326363480,7.3,7.3,7.3,7.3,9.54109589,69.65,7.3
1326372780,7.3,7.3,7.3,7.3,0.45890411,3.350000003,7.3
1326375600,7.25,7.25,7.25,7.25,11.594178,84.0577905,7.25
1326375660,7.25,7.25,7.25,7.25,1.447178,10.4920405,7.25
1326375720,7.38,7.38,7.38,7.38,39.4,290.772,7.38
1326378120,7.36,7.36,7.36,7.36,5.99728261,44.14000001,7.36
1326378720,6.8,6.8,6.8,6.8,1,6.8,6.8
1326382260,6.7,6.7,6.7,6.7,1,6.7,6.7
1326382440,6.6,6.6,6.6,6.6,1,6.6,6.6
1326391080,7.35,7.35,7.35,7.35,1.0829932,7.96000002,7.35
1326391980,6.51,6.51,6.51,6.51,0.98,6.3798,6.51
1326420000,6.8,6.8,6.8,6.8,1,6.8,6.8
1326430500,6.7,6.7,6.7,6.7,1,6.7,6.7
1326456180,6.7,6.7,6.7,6.7,1.03880597,6.959999999,6.7
1326459780,6.7,6.7,6.7,6.7,0.84328358,5.649999986,6.7
1326460620,6.7,6.7,6.7,6.7,0.11791045,0.790000015,6.7
1326461640,6.99,6.99,6.99,6.99,2.11791045,14.80419405,6.99
1326461700,6.99,6.99,6.82,6.82,1.46627566,10.00281646,6.821920822
1326463380,7,7,7,7,1.51,10.57,7
1326463440,7,7.25,6.86,7.25,5.57496732,40.03659995,7.181495003
1326463500,7.25,7.35,7.25,7.35,2.79976543,20.49000005,7.318470265
1326463560,7.35,7.35,6.86,6.86,1.45772595,10.57829887,7.256713011
1326463620,7.36,7.36,7.36,7.36,1.08152174,7.960000006,7.36
1326464760,7,7,6.9,6.9,1.45560408,10.14366815,6.9687
1326464880,6.9,6.9,6.9,6.9,0.54439592,3.756331848,6.9
1326465060,6.9,6.9,6.9,6.9,1,6.9,6.9
1326474660,6.9,6.9,6.9,6.9,1.46627566,10.11730205,6.9
1326474720,6.9,6.9,6.9,6.9,1.46627566,10.11730205,6.9
1326474780,6.9,6.9,6.9,6.9,1.46627566,10.11730205,6.9
1326474900,6.9,6.9,6.9,6.9,1.46627566,10.11730205,6.9
1326474960,6.9,6.9,6.9,6.9,1.46627566,10.11730205,6.9
1326475020,6.9,6.9,6.9,6.9,1.46627566,10.11730205,6.9
1326475380,6.8,6.8,6.8,6.8,1,6.8,6.8
1326475440,6.76,6.9,6.76,6.9,0.821,5.597799408,6.818269681
1326484320,6.7,6.7,6.7,6.7,1,6.7,6.7
1326485100,7.25,7.25,7.25,7.25,5.91,42.8475,7.25
1326485160,7.25,7.25,7.25,7.25,1.48148148,10.74074073,7.25
1326485220,7.25,7.25,7.25,7.25,1.48148148,10.74074073,7.25
1326485280,7.25,7.25,7.25,7.25,1.47928994,10.72485207,7.25
1326485700,7.34,7.34,7.34,7.34,0.95231608,6.990000027,7.34
1326486720,7.34,7.34,7.34,7.34,1.04768392,7.689999973,7.34
1326486840,6.72,6.72,6.72,6.72,0.99107143,6.66000001,6.72
1326499020,6.6,6.6,6.6,6.6,1,6.6,6.6
1326501660,6.5,6.5,6.5,6.5,1.54083205,10.01540833,6.5
1326501780,6.5,6.5,6.5,6.5,1.54083205,10.01540833,6.5
1326502620,6.5,6.5,6.5,6.5,1.54559505,10.04636783,6.5
1326502740,6.5,6.5,6.5,6.5,4.74,30.81,6.5
1326503280,6.5,6.5,6.5,6.5,1.54320988,10.03086422,6.5
1326503340,6.5,6.5,6.4,6.4,1.68953097,10.88195131,6.440811976
1326573720,6.3,6.3,6.3,6.3,1,6.3,6.3
1326573780,6.3,6.3,6.3,6.3,1.5128593,9.53101359,6.3
1326573840,6.3,6.3,6.3,6.3,1.51057401,9.516616263,6.3
1326573900,6.3,6.3,6.3,6.3,0.21256669,1.339170147,6.3
1326623100,7.15,7.15,7.15,7.15,11.42450142,81.68518515,7.15
1326623220,7.15,7.15,7.15,7.15,1.42450142,10.18518515,7.15
1326623280,7.15,7.15,7.15,7.15,1.42450142,10.18518515,7.15
1326623340,7.15,7.15,7.15,7.15,1.42450142,10.18518515,7.15
1326623400,7.15,7.15,7.15,7.15,1.00129502,7.159259393,7.15
1326729000,6.2,6.2,6.2,6.2,1,6.2,6.2
1326729060,6.2,6.2,6.2,6.2,1.49925037,9.295352294,6.2
1326729120,6.2,6.2,6.2,6.2,0.90074963,5.584647706,6.2
1326735900,7.1,7.1,7.1,7.1,6,42.6,7.1
1326735960,7.1,7.1,7.1,7.1,1.43884892,10.21582733,7.1
1326736080,7.1,7.1,7.1,7.1,1.44300144,10.24531022,7.1
1326736140,7.1,7.1,7.1,7.1,0.36744541,2.608862411,7.1
1326801900,6.5,6.5,6.5,6.5,1,6.5,6.5
1326801960,6.5,6.5,6.5,6.5,1,6.5,6.5
1326809760,6.9,6.9,6.9,6.9,2,13.8,6.9
1326812640,6.9,6.9,6.9,6.9,7.24637681,49.99999999,6.9
1326839580,6.4,6.4,6.4,6.4,1,6.4,6.4
