Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
1326839640,6.3,6.3,6.2,6.2,1.62337662,10.16493504,6.2616
1326839700,6.2,6.2,6,6,1.77619893,10.83251826,6.098707793
1326839760,6,6,6,6,1.77619893,10.65719358,6
1326839880,6,6,6,6,1.9047619,11.4285714,6
1326839940,6,6,6,6,1.9047619,11.4285714,6
1326840000,6,6,6,6,2.01612903,12.09677418,6
1326840060,6,6,6,6,1.94552529,11.67315174,6
1326840120,6,6,6,6,1.90839695,11.4503817,6
1326840180,6,6,6,6,1.85873606,11.15241636,6
1326840240,6,6,6,6,1.7921147,10.7526882,6
1326840300,6,6,6,6,1.7699115,10.619469,6
1326840360,6,6,6,6,1.73913043,10.43478258,6
1326840420,6,6,6,6,1.73913043,10.43478258,6
1326840480,6,6,6,6,1.73913043,10.43478258,6
1326840540,6,6,6,6,1.73913043,10.43478258,6
1326840660,6,6,6,6,1.0849979,6.5099874,6
1326840960,6,6,6,6,4.15,24.9,6
1326841140,6,6,6,6,15.53236857,93.19421142,6
1326841320,6,6,6,6,20.26763143,121.6057886,6
1326849300,5.99,5.99,5.99,5.99,1.63132137,9.771615006,5.99
1326849360,5.99,5.99,5.99,5.99,1.62074554,9.708265785,5.99
1326849420,5.99,5.99,5.99,5.99,1.62074554,9.708265785,5.99
1326849480,5.99,5.99,5.99,5.99,1.62074554,9.708265785,5.99
1326849600,5.99,5.99,5.99,5.99,1.62074554,9.708265785,5.99
1326849660,5.99,5.99,5.99,5.99,1.63934426,9.819672117,5.99
1326849720,5.99,5.99,5.99,5.99,1.63132137,9.771615006,5.99
1326849780,5.99,5.99,5.99,5.99,1.63934426,9.819672117,5.99
1326849840,5.99,5.99,5.99,5.99,1.57232704,9.41823897,5.99
1326849900,5.99,5.99,5.99,5.99,1.57480314,9.433070809,5.99
1326849960,5.99,5.99,5.99,5.99,1.57480314,9.433070809,5.99
1326850020,5.99,5.99,5.99,5.99,17.6618977,105.7947672,5.99
1326850080,5.99,5.99,5.99,5.99,1.61550888,9.676898191,5.99
1326850140,5.99,5.99,5.99,5.99,12.97634668,77.72831661,5.99
1326850200,6.01,6.01,6.01,6.01,2,12.02,6.01
1326850260,6.02,6.3,6.02,6.3,31.36321461,191.5384072,6.107103802
1326857400,6.1,6.1,6.02,6.02,1.67785235,10.18067115,6.06768
1326857580,6.02,6.02,6.02,6.02,0.89943471,5.414596954,6.02
1326875280,6.5,6.5,6.5,6.5,8.59249946,55.85124649,6.5
1326875340,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
1326875400,6.5,6.5,6.5,6.5,1.64473684,10.69078946,6.5
1326875460,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
1326875580,6.5,6.5,6.5,6.5,1.63398693,10.62091505,6.5
1326875640,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
1326875700,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
1326875760,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
1326875820,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
1326875880,6.5,6.5,6.5,6.5,1.63398693,10.62091505,6.5
1326875940,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
1326876000,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
1326876060,6.5,6.5,6.5,6.5,1.63398693,10.62091505,6.5
1326876120,6.5,6.5,6.5,6.5,0.31558915,2.051329475,6.5
1326877020,6.5,6.5,6.5,6.5,1.57728706,10.25236589,6.5
1326893160,6,6,6,6,12,72,6
1326897600,6,6,6,6,3.42362319,20.54173914,6
1326898080,7.1,7.1,7.1,7.1,2,14.2,7.1
1326953520,5.52,5.52,5.52,5.52,2,11.04,5.52
1326966660,7,7,7,7,4.52,31.64,7
1326967560,6.19,6.19,6.19,6.19,30,185.7,6.19
1326967620,6.19,6.19,6.19,6.19,27.1734234,168.2034909,6.19
1326970860,6.09,6.09,6.09,6.09,29.76844088,181.289805,6.09
1326993120,7,7,7,7,18.90428571,132.33,7
1326997680,6.15,6.15,6.15,6.15,22.59501748,138.9593575,6.15
1326997740,6.15,6.15,6.15,6.15,12.504817,76.90462455,6.15
1326997800,6.01,6.01,6.01,6.01,6,36.06,6.01
1326997860,6.01,6.01,6.01,6.01,5,30.05,6.01
1327000860,6.07,6.07,6.07,6.07,11.504817,69.83423919,6.07
1327015260,6.28,6.28,6.28,6.28,19,119.32,6.28
1327015380,6.28,6.28,6.28,6.28,28.59501748,179.5767098,6.28
1327015500,6.22,6.22,6.22,6.22,29.15,181.313,6.22
1327045320,6.9,6.9,6.9,6.9,1.0388866,7.16831754,6.9
1327057260,6.9,6.9,6.9,6.9,2.65966412,18.35168243,6.9
1327057440,6.9,6.9,6.9,6.9,0.51279965,3.538317585,6.9
1327059300,6.9,6.9,6.9,6.9,22.4024264,154.5767422,6.9
1327059360,6.9,6.9,6.9,6.9,10,69,6.9
1327059420,6.85,6.85,6.85,6.85,20,137,6.85
1327063080,6.55,6.55,6.55,6.55,26,170.3,6.55
1327063140,6.55,6.55,6.55,6.55,11.39565621,74.64154818,6.55
1327073520,6.95,6.95,6.95,6.95,0.31506415,2.189695843,6.95
1327073580,6.95,6.95,6.95,6.95,1.5015015,10.43543543,6.95
1327176180,6.3,6.3,6.3,6.3,14.60434379,92.00736588,6.3
1327176240,6.3,6.3,6.3,6.3,26.65359569,167.9176529,6.3
1327179300,6.28,6.28,6.28,6.28,15,94.2,6.28
1327180140,6.28,6.28,6.28,6.28,24.83260449,155.9487562,6.28
1327182060,6.77,6.77,6.77,6.77,0.32330844,2.188798139,6.77
1327218120,6.79,6.79,6.79,6.79,0.32236107,2.188831665,6.79
1327218180,6.79,6.79,6.79,6.79,1.56739812,10.64263324,6.79
1327218720,6.28,6.28,6.28,6.28,25.721049,161.5281877,6.28
1327242180,6.28,6.28,6.28,6.28,0.16,1.0048,6.28
1327244520,6.09,6.09,6.09,6.09,25.721049,156.6411884,6.09
1327244580,6.03,6.03,6.03,6.03,25.381006,153.0474662,6.03
1327247400,6.83,6.83,6.83,6.83,1.74816984,11.94000001,6.83
1327265700,6.79,6.79,6.79,6.79,0.65,4.4135,6.79
1327311300,6.5,6.5,6.5,6.5,0.37384615,2.429999975,6.5
1327316280,6.4,6.4,6.4,6.4,0.3625,2.32,6.4
1327319880,6,6,6,6,0.35,2.1,6
1327331520,6.35,6.35,6.35,6.35,37.19338388,236.1779876,6.35
1327332000,6.35,6.35,6.35,6.35,7.68744388,48.81526864,6.35
1327332060,6.35,6.35,6.35,6.35,10.7465498,68.24059123,6.35
1327334880,6.4,6.4,6.4,6.4,4.6375,29.68,6.4
1327335120,6.5,6.5,6.5,6.5,6.88769231,44.77000002,6.5
1327336380,6.5,6.5,6.5,6.5,0.42769231,2.780000015,6.5
1327340040,6.5,6.5,6.5,6.5,0.31076923,2.019999995,6.5
1327340520,6.52,6.52,6.52,6.52,1.52607362,9.950000002,6.52
1327342740,6.52,6.52,6.52,6.52,24.41717791,159.2,6.52
1327371660,6.52,6.52,6.52,6.52,0.70705521,4.609999969,6.52
1327392240,6,6,6,6,6,36,6
1327395300,6.5,6.5,6.5,6.5,8,52,6.5
1327398300,6.5,6.5,6.5,6.5,1.54798762,10.06191953,6.5
1327398420,6.5,6.5,6.5,6.5,1.54083205,10.01540833,6.5
1327398780,6.55,6.55,6.55,6.55,0.59847328,3.919999984,6.55
1327401960,6.28,6.28,6.28,6.28,20.7465498,130.2883327,6.28
1327405800,6.55,6.55,6.55,6.55,6.40152672,41.93000002,6.55
1327405860,6.55,6.55,6.55,6.55,1.55279503,10.17080745,6.55
1327405920,6.55,6.55,6.55,6.55,1.17701,7.7094155,6.55
1327419060,6.57,6.57,6.57,6.57,22,144.54,6.57
1327419840,6.55,6.55,6.55,6.55,2.68744388,17.60275741,6.55
1327429260,6.55,6.55,6.55,6.55,5,32.75,6.55
1327430400,6.55,6.55,6.55,6.55,1.53609831,10.06144393,6.55
1327430460,6.55,6.55,6.55,6.55,1.53609831,10.06144393,6.55
1327430520,6.55,6.55,6.55,6.55,1.53609831,10.06144393,6.55
1327430580,6.55,6.55,6.55,6.55,1.53609831,10.06144393,6.55
1327430640,6.55,6.55,6.55,6.55,1.34217464,8.791243892,6.55
1327482180,6.26,6.26,6.26,6.26,30,187.8,6.26
1327490640,6.84,6.84,6.84,6.84,1.44030621,9.851694476,6.84
1327490700,6.84,6.84,6.84,6.84,1.5625,10.6875,6.84
1327490760,6.84,6.84,6.84,6.84,1.5625,10.6875,6.84
1327490820,6.84,6.84,6.84,6.84,1.5625,10.6875,6.84
1327490880,6.84,6.84,6.84,6.84,1.5625,10.6875,6.84
1327490940,6.84,6.84,6.84,6.84,1.26343212,8.641875701,6.84
1327491180,6.85,6.85,6.85,6.85,0.31951807,2.188698779,6.85
1327491240,6.86,6.86,6.86,6.86,1.3,8.918,6.86
1327491300,6.86,6.86,6.86,6.86,0.6,4.116,6.86
1327496400,6.85,6.85,6.85,6.85,0.5,3.425,6.85
1327515600,6.09,6.09,6.09,6.09,1.68350168,10.25252523,6.09
1327515660,6.09,6.09,6.09,6.09,1.68634064,10.2698145,6.09
1327515780,6.09,6.09,6.09,6.09,1.68634064,10.2698145,6.09
1327515840,6.09,6.09,6.09,6.09,1.69491525,10.32203387,6.09
1327515900,6.09,6.09,6.09,6.09,1.69491525,10.32203387,6.09
1327515960,6.09,6.09,6.09,6.09,1.69491525,10.32203387,6.09
1327516020,6.09,6.09,6.09,6.09,1.70357751,10.37478704,6.09
1327516080,6.09,6.09,6.09,6.09,1.69491525,10.32203387,6.09
1327516140,6.09,6.09,6.09,6.09,1.69491525,10.32203387,6.09
1327516200,6.09,6.09,6,6,1.69491525,10.2744012,6.06189672
1327516260,6,6,6,6,1.71232877,10.27397262,6
1327516320,6,6,6,6,1.70940171,10.25641026,6
1327516440,6,6,6,6,1.71232877,10.27397262,6
1327516500,6,6,6,6,1.71232877,10.27397262,6
1327516560,6,6,6,6,1.72413793,10.34482758,6
1327516620,6,6,6,6,1.72413793,10.34482758,6
1327516740,6,6,6,6,1.72413793,10.34482758,6
1327516800,6,6,6,6,1.72413793,10.34482758,6
1327516860,6,6,6,6,1.72413793,10.34482758,6
1327516920,6,6,6,6,1.72413793,10.34482758,6
1327516980,6,6,6,6,1.71821306,10.30927836,6
1327517040,6,6,6,6,1.68067227,10.08403362,6
1327517160,6,6,6,6,1.5306471,9.1838826,6
1327527060,6.31,6.31,6.31,6.31,0.2,1.262,6.31
1327527420,6.31,6.31,6.31,6.31,0.2,1.262,6.31
1327588380,6.27,6.27,6.27,6.27,0.69803068,4.376652364,6.27
1327588440,6.27,6.27,6.27,6.27,1.71526587,10.75471701,6.27
1327588500,6.27,6.27,6.27,6.27,1.71526587,10.75471701,6.27
1327588560,6.27,6.27,6.27,6.27,1.71526587,10.75471701,6.27
1327588620,6.27,6.27,6.27,6.27,1.73010381,10.84775089,6.27
1327588680,6.27,6.27,6.27,6.27,1.71526587,10.75471701,6.27
1327588740,6.27,6.27,6.27,6.27,1.71526587,10.75471701,6.27
1327588800,6.27,6.27,6.27,6.27,1.71526587,10.75471701,6.27
1327588920,6.27,6.27,6.27,6.27,1.71526587,10.75471701,6.27
1327588980,6.27,6.27,6.27,6.27,1.5730351,9.862930077,6.27
1327589820,6.27,6.27,6.27,6.27,0.35093105,2.200337684,6.27
1327613340,5.91,5.91,5.91,5.91,8,47.28,5.91
1327613580,6.08,6.08,6.08,6.08,0.36010885,2.189461808,6.08
1327613640,6.14,6.3,6.14,6.3,4,25.14187482,6.285468705
1327614000,6.2,6.2,6.2,6.2,0.2,1.24,6.2
1327618980,5.5,5.5,5.5,5.5,1,5.5,5.5
1327629480,3.8,3.8,3.8,3.8,0.27,1.026,3.8
1327629540,6.03,6.03,6.03,6.03,0.29684909,1.790000013,6.03
1327662240,5,5,5,5,1.94174757,9.70873785,5
1327662300,5,5,5,5,0.62025243,3.10126215,5
1327670640,5.74,5.74,5.74,5.74,6.84842884,39.30998154,5.74
1327670700,5.74,5.74,5.74,5.74,4.84842884,27.82998154,5.74
1327670760,5.74,5.74,5.74,5.74,3.84501845,22.0704059,5.74
1327670820,5.74,5.74,5.74,5.74,27.32120893,156.8237393,5.74
1327670880,5.74,5.74,5.74,5.74,2.84501845,16.3304059,5.74
1327670940,5.74,5.74,5.74,5.74,1.84501845,10.5904059,5.74
1327671000,5.74,5.74,5.74,5.74,1.84501845,10.5904059,5.74
1327671120,5.74,5.74,5.74,5.74,1.84842884,10.60998154,5.74
1327671180,5.74,5.74,5.74,5.74,1.84842884,10.60998154,5.74
1327671240,5.74,5.74,5.74,5.74,1.84842884,10.60998154,5.74
1327671300,5.74,5.74,5.74,5.74,1.84842884,10.60998154,5.74
1327671360,5.74,5.74,5.74,5.74,1.84842884,10.60998154,5.74
1327671420,5.74,5.74,5.74,5.74,1.84842884,10.60998154,5.74
1327671480,5.74,5.74,5.74,5.74,1.84842884,10.60998154,5.74
1327671540,5.74,5.74,5.74,5.74,1.84842884,10.60998154,5.74
1327671600,5.74,5.74,5.74,5.74,1.84842884,10.60998154,5.74
1327671660,5.74,5.74,5.74,5.74,1.84842884,10.60998154,5.74
1327672980,5.81,5.81,5.81,5.81,3,17.43,5.81
1327673040,5.81,5.81,5.81,5.81,1.84501845,10.7195572,5.81
1327673100,5.81,5.81,5.81,5.81,1.84501845,10.7195572,5.81
1327673160,5.81,5.81,5.81,5.81,1.85873606,10.79925651,5.81
1327680240,5.83,5.83,5.83,5.83,2.3777832,13.86247606,5.83
1327680720,5.88,5.88,5.88,5.88,1.14215881,6.715893803,5.88
1327680840,5.88,5.88,5.88,5.88,9,52.92,5.88
1327723440,4.91,4.91,4.91,4.91,0.25,1.2275,4.91
1327806840,5.89,5.89,5.89,5.89,0.16808149,0.989999976,5.89
1327811160,5.89,5.89,5.89,5.89,1.14439206,6.740469233,5.89
1327811460,5.9,5.9,5.9,5.9,0.54237288,3.199999992,5.9
1327863960,5.3,5.3,5.3,5.3,2.6,13.78,5.3
1327878420,5.5,5.5,5.5,5.5,5,27.5,5.5
1327927200,5.3,5.3,5.3,5.3,2.4,12.72,5.3
1327937220,5.58,5.58,5.58,5.58,7.79569892,43.49999997,5.58
1327944420,5.58,5.58,5.58,5.58,2.20430108,12.30000003,5.58
1327945260,5.58,5.58,5.58,5.58,2,11.16,5.58
1327945440,5.58,5.58,5.58,5.58,0.19,1.0602,5.58
1327945620,5.58,5.58,5.58,5.58,0.19,1.0602,5.58
1327953180,5.58,5.58,5.58,5.58,0.19,1.0602,5.58
1327953240,5.58,5.58,5.58,5.58,0.19,1.0602,5.58
1327988580,5.7,5.7,5.7,5.7,2,11.4,5.7
1327997700,5.58,5.58,5.58,5.58,0.38,2.1204,5.58
1327997760,5.58,5.58,5.58,5.58,0.76,4.2408,5.58
1327997820,5.58,5.58,5.58,5.58,0.38,2.1204,5.58
1327997880,5.58,5.58,5.58,5.58,0.76,4.2408,5.58
1327997940,5.58,5.58,5.58,5.58,0.76,4.2408,5.58
1327998000,5.58,5.58,5.58,5.58,0.57,3.1806,5.58
1327998060,5.58,5.58,5.58,5.58,2.36533214,13.19855334,5.58
1327998120,5.58,5.58,5.58,5.58,0.38,2.1204,5.58
1327998180,5.58,5.58,5.58,5.58,0.38,2.1204,5.58
1327998240,5.58,5.58,5.58,5.58,0.38,2.1204,5.58
1327998300,5.58,5.58,5.58,5.58,0.57,3.1806,5.58
1327998360,5.58,5.58,5.58,5.58,0.57,3.1806,5.58
1327998420,5.58,5.58,5.58,5.58,0.38,2.1204,5.58
1327998480,5.58,5.58,5.58,5.58,0.57,3.1806,5.58
1327998540,5.58,5.58,5.58,5.58,0.57,3.1806,5.58
1327998600,5.58,5.58,5.58,5.58,0.38,2.1204,5.58
1327998660,5.58,5.58,5.58,5.58,0.38,2.1204,5.58
1327998720,5.58,5.58,5.58,5.58,0.57,3.1806,5.58
1327998780,5.58,5.58,5.58,5.58,0.38,2.1204,5.58
1327998840,5.58,5.58,5.58,5.58,0.38,2.1204,5.58
1327998900,5.58,5.58,5.58,5.58,0.38,2.1204,5.58
1327998960,5.58,5.58,5.58,5.58,0.38,2.1204,5.58
1327999020,5.58,5.58,5.58,5.58,0.38,2.1204,5.58
1327999080,5.58,5.58,5.58,5.58,0.57,3.1806,5.58
1327999140,5.58,5.58,5.58,5.58,0.57,3.1806,5.58
1327999200,5.58,5.58,5.58,5.58,0.19,1.0602,5.58
1327999980,5.58,5.58,5.58,5.58,1.79533214,10.01795334,5.58
1328000040,5.58,5.58,5.58,5.58,1.79533214,10.01795334,5.58
1328018520,5.85,5.85,5.85,5.85,0.94188034,5.509999989,5.85
1328021400,5.85,5.85,5.85,5.85,13.41880342,78.50000001,5.85
1328025360,5.85,5.85,5.85,5.85,15.65641026,91.59000002,5.85
1328031420,5.85,5.85,5.85,5.85,7.16682598,41.92593198,5.85
1328031480,5.9,6,5.69,6,15.87067027,93.61053176,5.898335116
1328031540,6.01,6.17,5.69,6.17,24.72121364,150.5200451,6.08869966
1328031600,6.17,6.22,6.17,6.22,5.58653301,34.62996231,6.198828906
1328035440,6,6,6,6,0.55,3.3,6
